F31	crates/sema-eval/src/eval.rs:4655:            .eval_str("(defmacro macroexpand-sleeper () (async/sleep 1) '42)")
F31	crates/sema-eval/src/eval.rs:4678:                "(defmacro spawn-transformer () (async/spawn (fn () 42)))",
F31	crates/sema-eval/src/eval.rs:5043:                   (async/spawn (fn () (async/sleep 1) (channel/send ch 42))) \
F31	crates/sema-eval/src/eval.rs:5044:                   (force (delay (channel/recv ch))))",
F31	crates/sema-eval/src/eval.rs:5060:                              (async/sleep 1) \
F31	crates/sema-eval/src/eval.rs:5079:                              (async/sleep 10) \
F31	crates/sema-eval/src/eval.rs:5083:                     (async/await \
F31	crates/sema-eval/src/eval.rs:5084:                       (async/all (list (async (force p)) (async (force p))))) \
F31	crates/sema-eval/src/eval.rs:5105:                         (async/sleep 20)
F31	crates/sema-eval/src/eval.rs:5127:        std::thread::sleep(std::time::Duration::from_millis(25));
F31	crates/sema-eval/src/eval.rs:5147:                              (async/sleep 1) \
F31	crates/sema-eval/src/eval.rs:5165:                   (define p (delay (begin (async/sleep 1) (mutable-array/new)))) \
F31	crates/sema-eval/src/eval.rs:5182:                   (define force-promise (delay (channel/recv force-gate))))",
F31	crates/sema-eval/src/eval.rs:5218:                              (channel/send entered :entered) \
F31	crates/sema-eval/src/eval.rs:5219:                              (channel/recv body-gate) \
F31	crates/sema-eval/src/eval.rs:5223:                   (channel/recv entered) \
F31	crates/sema-eval/src/eval.rs:5225:                   (async/sleep 1) \
F31	crates/sema-eval/src/eval.rs:5226:                   (async/cancel first) \
F31	crates/sema-eval/src/eval.rs:5227:                   (channel/send body-gate :continue) \
F31	crates/sema-eval/src/eval.rs:5250:                         (channel/send entered :q)
F31	crates/sema-eval/src/eval.rs:5251:                         (channel/recv hold)
F31	crates/sema-eval/src/eval.rs:5254:                   (channel/recv entered)
F31	crates/sema-eval/src/eval.rs:5257:                   (async/sleep 5)
F31	crates/sema-eval/src/eval.rs:5258:                   (async/cancel p-owner)
F31	crates/sema-eval/src/eval.rs:5259:                   (channel/send hold :go)
F31	crates/sema-eval/src/eval.rs:5315:                     (delay (channel/recv force-deadlock-gate))))",
F31	crates/sema-eval/src/eval.rs:5327:                   (async (channel/send force-deadlock-gate 9)) \
F31	crates/sema-eval/src/eval.rs:5556:    // `async/sleep` returns a structural timer suspension. The runtime parks its
F31	crates/sema-eval/src/eval.rs:5564:            .eval_str_via_runtime("(async/sleep 2)")
F31	crates/sema-eval/src/eval.rs:5565:            .expect("async/sleep settles through the runtime");
F31	crates/sema-eval/src/eval.rs:5575:            .eval_str_via_runtime("(begin (async/sleep 2) (+ 40 2))")
F31	crates/sema-eval/src/eval.rs:5576:            .expect("program continues past async/sleep");
F31	crates/sema-eval/src/eval.rs:5580:    // `async/spawn` + `async/await` round-trip through the runtime: spawn a
F31	crates/sema-eval/src/eval.rs:5588:            .eval_str_via_runtime("(await (async/spawn (fn () (+ 40 2))))")
F31	crates/sema-eval/src/eval.rs:5602:                   (define a (async/spawn (fn () (+ 1 2)))) \
F31	crates/sema-eval/src/eval.rs:5603:                   (define b (async/spawn (fn () (* 4 5)))) \
F31	crates/sema-eval/src/eval.rs:5610:    // A spawned task that itself parks on a timer (`async/sleep`) and resumes:
F31	crates/sema-eval/src/eval.rs:5617:            .eval_str_via_runtime("(await (async/spawn (fn () (async/sleep 2) 7)))")
F31	crates/sema-eval/src/eval.rs:5630:    // detached task (parked on its `async/sleep` timer at the end of call one)
F31	crates/sema-eval/src/eval.rs:5639:            .eval_str_via_runtime("(define p (async/spawn (fn () (async/sleep 2) 42)))")
F31	crates/sema-eval/src/eval.rs:5696:                r#"(await (async/spawn (fn () (load "./dep.sema"))))"#,
F31	crates/sema-eval/src/eval.rs:5712:            b"(channel/recv runtime-load-gate) (define runtime-loaded 42) runtime-loaded".to_vec(),
F31	crates/sema-eval/src/eval.rs:5728:                .eval_str_via_runtime("(channel/send runtime-load-gate :continue)")
F31	crates/sema-eval/src/eval.rs:5747:            b"(module blocking (export answer) (set! runtime-import-count (+ runtime-import-count 1)) (channel/recv runtime-import-gate) (define answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:5783:            .eval_str_via_runtime("(channel/send runtime-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:5811:            b"(module sync-runtime-overlap (export overlap-answer) (set! overlap-count (+ overlap-count 1)) (channel/recv overlap-gate) (define overlap-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:5850:            .eval_str_via_runtime("(channel/send overlap-gate :continue)")
F31	crates/sema-eval/src/eval.rs:5871:            b"(module foreign-runtime-import (export foreign-answer) (set! foreign-import-count (+ foreign-import-count 1)) (channel/recv foreign-import-gate) (define foreign-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:5906:            .eval_str_via_runtime("(channel/send foreign-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:5991:            b"(channel/recv gate-cancel-channel)".to_vec(),
F31	crates/sema-eval/src/eval.rs:6027:            b"(module single-flight-source (export source-answer) (set! source-import-count (+ source-import-count 1)) (channel/recv source-import-gate) (define source-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6063:            .eval_str_via_runtime("(channel/send source-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6091:                "(module single-flight-bytecode (export bytecode-answer) (set! bytecode-import-count (+ bytecode-import-count 1)) (channel/recv bytecode-import-gate) (define bytecode-answer 42))",
F31	crates/sema-eval/src/eval.rs:60:    /// context would route the VM's `call_callback` through unregistered
F31	crates/sema-eval/src/eval.rs:6128:            .eval_str_via_runtime("(channel/send bytecode-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6151:            b"(module cancelled-owner-import (export cancelled-owner-answer) (set! cancelled-owner-count (+ cancelled-owner-count 1)) (if (= cancelled-owner-count 1) (channel/recv cancelled-owner-gate) nil) (define cancelled-owner-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6202:            b"(module failed-owner-import (export failed-owner-answer) (set! failed-owner-count (+ failed-owner-count 1)) (if (= failed-owner-count 1) (begin (channel/recv failed-owner-gate) (error \"expected first-owner failure\")) nil) (define failed-owner-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6232:            .eval_str_via_runtime("(channel/send failed-owner-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6255:            b"(channel/recv cancelled-load-gate) :loaded".to_vec(),
F31	crates/sema-eval/src/eval.rs:6276:            .eval_str_via_runtime("(channel/send cancelled-load-gate :retry)")
F31	crates/sema-eval/src/eval.rs:6294:            b"(module cancelled-import (export cancelled-import-answer) (channel/recv cancelled-import-gate) (define cancelled-import-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6319:            .eval_str_via_runtime("(channel/send cancelled-import-gate :retry)")
F31	crates/sema-eval/src/eval.rs:6368:            b"(channel/recv compile-failure-import-gate) (if #t)".to_vec(),
F31	crates/sema-eval/src/eval.rs:6385:            .eval_str_via_runtime("(channel/send compile-failure-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6412:            b"(channel/recv callback-failure-import-gate) (error \"expected module callback failure\")".to_vec(),
F31	crates/sema-eval/src/eval.rs:6429:            .eval_str_via_runtime("(channel/send callback-failure-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6487:            b"(module outer (export answer) (async/sleep 2) (import \"./inner.sema\" inner-value) (define answer (+ inner-value 2)))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6504:                "(module bytecode (export answer) (async/sleep 2) (define answer 42))",
F31	crates/sema-eval/src/eval.rs:6614:                     (channel/recv root-context-gate)
F31	crates/sema-eval/src/eval.rs:6665:                "(channel/send root-context-gate :go)",
F31	crates/sema-eval/src/eval.rs:6704:                                (channel/send ready :ready)
F31	crates/sema-eval/src/eval.rs:6705:                                (channel/recv gate)
F31	crates/sema-eval/src/eval.rs:6710:                                (channel/recv ready)
F31	crates/sema-eval/src/eval.rs:6718:                                  (channel/send gate :go)
F31	crates/sema-eval/src/eval.rs:67:    /// `async/spawn` tasks, timers, promises and channels survive *between*
F31	crates/sema-eval/src/eval.rs:6824:                           (async/sleep 2)
F31	crates/sema-eval/src/eval.rs:6851:                               (channel/send ready :ready)
F31	crates/sema-eval/src/eval.rs:6852:                               (channel/recv go)
F31	crates/sema-eval/src/eval.rs:6854:                       (channel/recv ready)
F31	crates/sema-eval/src/eval.rs:6858:                             (channel/send go :go)
F31	crates/sema-eval/src/eval.rs:6859:                             (async/sleep 2)
F31	crates/sema-eval/src/eval.rs:6878:                         (async/sleep 2)
F31	crates/sema-eval/src/eval.rs:6897:                     (fn () (async/sleep 2) (context/clear) 42))"#,
F31	crates/sema-eval/src/eval.rs:6915:                     (fn () (async/sleep 2) (error "expected failure")))"#,
F31	crates/sema-eval/src/eval.rs:6936:                     (fn () (channel/recv (channel/new 1))))"#,
F31	crates/sema-eval/src/eval.rs:6974:                "(context/with {:scoped :inner-a} (fn () (channel/recv context-gate) (context/get :scoped)))",
F31	crates/sema-eval/src/eval.rs:6980:                "(context/with {:scoped :inner-b} (fn () (channel/recv context-gate) (context/get :scoped)))",
F31	crates/sema-eval/src/eval.rs:7002:            .eval_str_via_runtime("(channel/send context-gate :go)")
F31	crates/sema-eval/src/eval.rs:7075:                     (channel/recv (channel/new 1)))"#,
F31	crates/sema-eval/src/eval.rs:7166:                .eval_str_via_runtime("(async/spawn (fn () (async/sleep 100000) 1)) 7")
F31	crates/sema-eval/src/eval.rs:7185:        let result = interp.eval_str_via_runtime("(await (async/spawn (fn () (error \"boom\"))))");
F31	crates/sema-eval/src/eval.rs:7197:            .eval_str_via_runtime("(let ((p (async/spawn (fn () 5)))) (async/sleep 5) (await p))")
F31	crates/sema-eval/src/eval.rs:7210:                   (define p (async/spawn (fn () 99))) \
F31	crates/sema-eval/src/eval.rs:7211:                   (define a (async/spawn (fn () (await p)))) \
F31	crates/sema-eval/src/eval.rs:7212:                   (define b (async/spawn (fn () (await p)))) \
F31	crates/sema-eval/src/eval.rs:7224:            .eval_str_via_runtime("(await (async/spawn (fn () (await (async/spawn (fn () 42))))))")
F31	crates/sema-eval/src/eval.rs:7235:            .eval_str_via_runtime("(begin (async/spawn (fn () 1)) 99)")
F31	crates/sema-eval/src/eval.rs:7249:                    (set! p (async/spawn (fn () (async/sleep 1) (await p)))) \
F31	crates/sema-eval/src/eval.rs:7283:        match rx.recv_timeout(std::time::Duration::from_secs(30)) {
F31	crates/sema-eval/src/eval.rs:7309:    // GATE — top-level `channel/recv` on an empty channel with no sender parks
F31	crates/sema-eval/src/eval.rs:7311:    // it with the legacy "channel/recv: channel is empty".
F31	crates/sema-eval/src/eval.rs:7314:        assert_runtime_deadlock_matches_oracle("(channel/recv (channel/new 1))");
F31	crates/sema-eval/src/eval.rs:7317:    // GATE — top-level `channel/send` on a full channel with no receiver parks
F31	crates/sema-eval/src/eval.rs:7318:    // the root; the drive loop settles it with the legacy "channel/send: channel
F31	crates/sema-eval/src/eval.rs:7324:            "(begin (define ch (channel/new 1)) (channel/send ch 1) (channel/send ch 2))",
F31	crates/sema-eval/src/eval.rs:7337:               (set! pa (async/spawn (fn () (async/sleep 1) (await pb)))) \
F31	crates/sema-eval/src/eval.rs:7338:               (set! pb (async/spawn (fn () (async/sleep 1) (await pa)))) \
F31	crates/sema-eval/src/eval.rs:7356:            .eval_str_via_runtime("(async/spawn (fn () (async/sleep 5000) 1))")
F31	crates/sema-eval/src/eval.rs:7367:    // awaited promise is still Pending at the moment `async/await` runs, the
F31	crates/sema-eval/src/eval.rs:7382:                "(try (await (async/spawn (fn () (async/sleep 2) (error \"x\")))) \
F31	crates/sema-eval/src/eval.rs:7395:            .eval_str_via_runtime("(await (async/spawn (fn () (async/sleep 2) (error \"boom\"))))");
F31	crates/sema-eval/src/eval.rs:7417:                "(async/all (list (async/spawn (fn () 1)) \
F31	crates/sema-eval/src/eval.rs:7418:                                  (async/spawn (fn () 2)) \
F31	crates/sema-eval/src/eval.rs:7419:                                  (async/spawn (fn () 3))))",
F31	crates/sema-eval/src/eval.rs:7421:            .expect("async/all resolves through the runtime");
F31	crates/sema-eval/src/eval.rs:7429:            .eval_str_via_runtime("(async/all (list))")
F31	crates/sema-eval/src/eval.rs:7430:            .expect("async/all of empty input");
F31	crates/sema-eval/src/eval.rs:7443:                   (define sib (async/spawn (fn () (async/sleep 4) (channel/send ch 77) 1))) \
F31	crates/sema-eval/src/eval.rs:7444:                   (define bad (async/spawn (fn () (error \"boom\")))) \
F31	crates/sema-eval/src/eval.rs:7445:                   (define outcome (try (async/all (list bad sib)) (catch e :caught))) \
F31	crates/sema-eval/src/eval.rs:7446:                   (list outcome (await sib) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7459:                   (define fast (async/spawn (fn () 10))) \
F31	crates/sema-eval/src/eval.rs:7460:                   (define slow (async/spawn (fn () (async/sleep 5) (channel/send ch 88) 20))) \
F31	crates/sema-eval/src/eval.rs:7461:                   (define winner (async/race (list fast slow))) \
F31	crates/sema-eval/src/eval.rs:7462:                   (list winner (await slow) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7472:            .eval_str_via_runtime("(async/timeout 10000 (async/spawn (fn () (async/sleep 1) 5)))")
F31	crates/sema-eval/src/eval.rs:747:                    if !runtime.block_on_inbox(next_deadline) && next_deadline.is_none() {
F31	crates/sema-eval/src/eval.rs:7484:                   (define slow (async/spawn (fn () (async/sleep 20) (channel/send ch 55) 9))) \
F31	crates/sema-eval/src/eval.rs:7485:                   (define outcome (try (async/timeout 1 slow) (catch e :timeout))) \
F31	crates/sema-eval/src/eval.rs:7486:                   (list outcome (await slow) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7494:    // yield seam. Unlike the earlier async/all|race|timeout channel uses (which
F31	crates/sema-eval/src/eval.rs:7507:                   (async/spawn (fn () (channel/send ch 42))) \
F31	crates/sema-eval/src/eval.rs:7508:                   (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:7523:                   (channel/send ch 1) (channel/send ch 2) (channel/send ch 3) \
F31	crates/sema-eval/src/eval.rs:7524:                   (list (channel/recv ch) (channel/recv ch) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7541:                   (define p (async/spawn (fn () \
F31	crates/sema-eval/src/eval.rs:7542:                       (channel/send ch 1) (channel/send ch 2) (channel/send ch 3) :done))) \
F31	crates/sema-eval/src/eval.rs:7543:                   (define out (list (channel/recv ch) (channel/recv ch) (channel/recv ch))) \
F31	crates/sema-eval/src/eval.rs:7553:    fn runtime_channel_blocking_recv_parks_until_sent() {
F31	crates/sema-eval/src/eval.rs:7559:                   (async/spawn (fn () (async/sleep 2) (channel/send ch 77))) \
F31	crates/sema-eval/src/eval.rs:755:                // The root is parked purely on a timer (`async/sleep`): the only
F31	crates/sema-eval/src/eval.rs:7560:                   (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:7573:               (channel/send ch 1) \
F31	crates/sema-eval/src/eval.rs:7575:               (list (channel/recv ch) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7588:                   (try (channel/send ch 9) (catch e :send-failed)))",
F08A	crates/sema-eval/src/eval.rs:758:                // than a raw `thread::sleep` — no external op is registered, so
F31	crates/sema-eval/src/eval.rs:7623:               (channel/send ch 10) \
F31	crates/sema-eval/src/eval.rs:7624:               (channel/send ch 20) \
F31	crates/sema-eval/src/eval.rs:7636:               (channel/send ch 10) \
F31	crates/sema-eval/src/eval.rs:7637:               (channel/send ch 20) \
F31	crates/sema-eval/src/eval.rs:7648:               (channel/send ch 1) \
F31	crates/sema-eval/src/eval.rs:7649:               (channel/send ch 2) \
F31	crates/sema-eval/src/eval.rs:7659:               (channel/send ch 7) \
F31	crates/sema-eval/src/eval.rs:7667:    // GATE 1: `async/cancel` returns `#t` ONLY for the FIRST cancellation request
F31	crates/sema-eval/src/eval.rs:7675:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:7676:                   (list (async/cancel p) (async/cancel p)))",
F31	crates/sema-eval/src/eval.rs:7678:            .expect("async/cancel of a sleeping spawned task drives through the runtime");
F31	crates/sema-eval/src/eval.rs:7686:    // GATE 1b: `async/cancel` returns `#f` for a synthetic promise (no backing
F31	crates/sema-eval/src/eval.rs:7692:            .eval_str_via_runtime("(async/cancel (async/resolved 5))")
F31	crates/sema-eval/src/eval.rs:7705:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:7706:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:7723:            "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:7724:               (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:7735:    // GATE 3: a task blocked on a LONG `async/sleep`, when cancelled, actually
F31	crates/sema-eval/src/eval.rs:7737:    // NOT after the full (100s) sleep. The promise reports `async/cancelled?`
F31	crates/sema-eval/src/eval.rs:7745:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:7746:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:7748:                   (async/cancelled? p))",
F31	crates/sema-eval/src/eval.rs:7765:    // `channel/recv` is tracked ONLY in `channel_waits`, with a wait key that is
F31	crates/sema-eval/src/eval.rs:7774:    // PROMPTLY; `async/cancelled?` is #t and `await` raises a catchable
F31	crates/sema-eval/src/eval.rs:7782:                "(let ((p (async/spawn (fn () (channel/recv (channel/new 1)))))) \
F31	crates/sema-eval/src/eval.rs:7783:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:7784:                   (list (try (await p) (catch e (:type e))) (async/cancelled? p)))",
F31	crates/sema-eval/src/eval.rs:778:                    runtime.block_on_inbox(Some(deadline));
F31	crates/sema-eval/src/eval.rs:7799:    // GATE B: THE HANG PROOF. A detached task left parked on `channel/recv` when
F31	crates/sema-eval/src/eval.rs:7812:            .eval_str_via_runtime("(async/spawn (fn () (channel/recv (channel/new 1)))) 42")
F31	crates/sema-eval/src/eval.rs:7832:                "(async/spawn (fn () (let ((c (channel/new 1))) (channel/send c 1) (channel/send c 99)))) 7",
F31	crates/sema-eval/src/eval.rs:7843:    // GATE D: owned fail-fast that cancels a worker parked on `channel/recv`
F31	crates/sema-eval/src/eval.rs:7854:                     (try (async/spawn-all \
